DateTime,State,Fuel Type,Supply
31/08/2024 00:00,NSW,Battery,2114.023
31/08/2024 00:00,NSW,Biomass,4223.093
31/08/2024 00:00,NSW,Black coal,666045.131
31/08/2024 00:00,NSW,Gas,5893.868
31/08/2024 00:00,NSW,Hydro,42924.398
31/08/2024 00:00,NSW,Liquid Fuel,0
31/08/2024 00:00,NSW,Solar,136286.021
31/08/2024 00:00,NSW,Wind,211243.965
31/08/2024 00:00,QLD,Battery,2194.786
31/08/2024 00:00,QLD,Biomass,7855.318
31/08/2024 00:00,QLD,Black coal,728198.331
31/08/2024 00:00,QLD,Gas,61060.308
31/08/2024 00:00,QLD,Hydro,28993.808
31/08/2024 00:00,QLD,Liquid Fuel,65.917
31/08/2024 00:00,QLD,Solar,98997.126
31/08/2024 00:00,QLD,Wind,73043.245
31/08/2024 00:00,SA,Battery,2551.618
31/08/2024 00:00,SA,Gas,27895.471
31/08/2024 00:00,SA,Liquid Fuel,253.389
31/08/2024 00:00,SA,Solar,12819.857
31/08/2024 00:00,SA,Wind,179949.672
31/08/2024 00:00,TAS,Gas,0
31/08/2024 00:00,TAS,Hydro,136211.86
31/08/2024 00:00,TAS,Wind,54374.165
31/08/2024 00:00,VIC,Battery,4427.69
31/08/2024 00:00,VIC,Brown coal,559938.712
31/08/2024 00:00,VIC,Gas,1350.74
31/08/2024 00:00,VIC,Hydro,16803.032
31/08/2024 00:00,VIC,Solar,24234.695
31/08/2024 00:00,VIC,Wind,352032.067
07/09/2024 00:00,NSW,Battery,2302.167
07/09/2024 00:00,NSW,Biomass,4414.001
07/09/2024 00:00,NSW,Black coal,730041.365
07/09/2024 00:00,NSW,Gas,21598.256
07/09/2024 00:00,NSW,Hydro,48971.767
07/09/2024 00:00,NSW,Liquid Fuel,1.683
07/09/2024 00:00,NSW,Solar,136493.226
07/09/2024 00:00,NSW,Wind,122937.556
07/09/2024 00:00,QLD,Battery,2133.208
07/09/2024 00:00,QLD,Biomass,8727.679
07/09/2024 00:00,QLD,Black coal,746286.931
07/09/2024 00:00,QLD,Gas,60156.81
07/09/2024 00:00,QLD,Hydro,25383.544
07/09/2024 00:00,QLD,Liquid Fuel,9.777
07/09/2024 00:00,QLD,Solar,115008.977
07/09/2024 00:00,QLD,Wind,59692.548
07/09/2024 00:00,SA,Battery,3491.522
07/09/2024 00:00,SA,Gas,36947.411
07/09/2024 00:00,SA,Liquid Fuel,879.595
07/09/2024 00:00,SA,Solar,18254.029
07/09/2024 00:00,SA,Wind,128840.518
07/09/2024 00:00,TAS,Gas,0
07/09/2024 00:00,TAS,Hydro,179506.433
07/09/2024 00:00,TAS,Wind,50251.018
07/09/2024 00:00,VIC,Battery,5274.891
07/09/2024 00:00,VIC,Brown coal,611683.647
07/09/2024 00:00,VIC,Gas,2870.549
07/09/2024 00:00,VIC,Hydro,30707.931
07/09/2024 00:00,VIC,Solar,30399.932
07/09/2024 00:00,VIC,Wind,266549.465
14/09/2024 00:00,NSW,Battery,1730.077
14/09/2024 00:00,NSW,Biomass,4382.76
14/09/2024 00:00,NSW,Black coal,631726.209
14/09/2024 00:00,NSW,Gas,24910.728
14/09/2024 00:00,NSW,Hydro,48862.348
14/09/2024 00:00,NSW,Liquid Fuel,0
14/09/2024 00:00,NSW,Solar,110160.835
14/09/2024 00:00,NSW,Wind,189093.402
14/09/2024 00:00,QLD,Battery,4508.331
14/09/2024 00:00,QLD,Biomass,8701.579
14/09/2024 00:00,QLD,Black coal,756356.427
14/09/2024 00:00,QLD,Gas,72390.508
14/09/2024 00:00,QLD,Hydro,27377.903
14/09/2024 00:00,QLD,Liquid Fuel,138.916
14/09/2024 00:00,QLD,Solar,95628.415
14/09/2024 00:00,QLD,Wind,52848.499
14/09/2024 00:00,SA,Battery,3229.555
14/09/2024 00:00,SA,Gas,34279.79
14/09/2024 00:00,SA,Liquid Fuel,805.651
14/09/2024 00:00,SA,Solar,19924.659
14/09/2024 00:00,SA,Wind,161353.998
14/09/2024 00:00,TAS,Gas,36.926
14/09/2024 00:00,TAS,Hydro,161137.826
14/09/2024 00:00,TAS,Wind,72257.069
14/09/2024 00:00,VIC,Battery,4608.816
14/09/2024 00:00,VIC,Brown coal,572015.479
14/09/2024 00:00,VIC,Gas,2168.321
14/09/2024 00:00,VIC,Hydro,31141.768
14/09/2024 00:00,VIC,Solar,23848.184
14/09/2024 00:00,VIC,Wind,321531.99
21/09/2024 00:00,NSW,Battery,691.629
21/09/2024 00:00,NSW,Biomass,4525.669
21/09/2024 00:00,NSW,Black coal,746473.938
21/09/2024 00:00,NSW,Gas,17635.192
21/09/2024 00:00,NSW,Hydro,46591.915
21/09/2024 00:00,NSW,Liquid Fuel,0
21/09/2024 00:00,NSW,Solar,53829.46
21/09/2024 00:00,NSW,Wind,173193.92
21/09/2024 00:00,QLD,Battery,2388.296
21/09/2024 00:00,QLD,Biomass,8543.285
21/09/2024 00:00,QLD,Black coal,765658.099
21/09/2024 00:00,QLD,Gas,75502.689
21/09/2024 00:00,QLD,Hydro,30732.769
21/09/2024 00:00,QLD,Liquid Fuel,0
21/09/2024 00:00,QLD,Solar,119292.282
21/09/2024 00:00,QLD,Wind,50199.343
21/09/2024 00:00,SA,Battery,3490.853
21/09/2024 00:00,SA,Gas,44626.963
21/09/2024 00:00,SA,Liquid Fuel,2112.248
21/09/2024 00:00,SA,Solar,17970.319
21/09/2024 00:00,SA,Wind,136685.594
21/09/2024 00:00,TAS,Gas,1320.665
21/09/2024 00:00,TAS,Hydro,175985.297
21/09/2024 00:00,TAS,Wind,43141.454
21/09/2024 00:00,VIC,Battery,4767.007
21/09/2024 00:00,VIC,Brown coal,584122.543
21/09/2024 00:00,VIC,Gas,7676.29
21/09/2024 00:00,VIC,Hydro,55796.737
21/09/2024 00:00,VIC,Solar,29265.995
21/09/2024 00:00,VIC,Wind,196798.783
28/09/2024 00:00,NSW,Battery,2091.334
28/09/2024 00:00,NSW,Biomass,3618.955
28/09/2024 00:00,NSW,Black coal,703299.286
28/09/2024 00:00,NSW,Gas,5260.198
28/09/2024 00:00,NSW,Hydro,46431.627
28/09/2024 00:00,NSW,Liquid Fuel,1.683
28/09/2024 00:00,NSW,Solar,141867.29
28/09/2024 00:00,NSW,Wind,130785.832
28/09/2024 00:00,QLD,Battery,3098.105
28/09/2024 00:00,QLD,Biomass,8583.316
28/09/2024 00:00,QLD,Black coal,684908.747
28/09/2024 00:00,QLD,Gas,55716.941
28/09/2024 00:00,QLD,Hydro,32470.147
28/09/2024 00:00,QLD,Liquid Fuel,91.834
28/09/2024 00:00,QLD,Solar,132931.729
28/09/2024 00:00,QLD,Wind,64567.007
28/09/2024 00:00,SA,Battery,3286.117
28/09/2024 00:00,SA,Gas,31013.033
28/09/2024 00:00,SA,Liquid Fuel,99.425
28/09/2024 00:00,SA,Solar,17188.353
28/09/2024 00:00,SA,Wind,146903.958
28/09/2024 00:00,TAS,Gas,545.823
28/09/2024 00:00,TAS,Hydro,150176.171
28/09/2024 00:00,TAS,Wind,49355.437
28/09/2024 00:00,VIC,Battery,5290.819
28/09/2024 00:00,VIC,Brown coal,489917.957
28/09/2024 00:00,VIC,Gas,2129.992
28/09/2024 00:00,VIC,Hydro,44393.81
28/09/2024 00:00,VIC,Solar,35545.469
28/09/2024 00:00,VIC,Wind,273347.563
05/10/2024 00:00,NSW,Battery,2690.943
05/10/2024 00:00,NSW,Biomass,3578.446
05/10/2024 00:00,NSW,Black coal,685352.622
05/10/2024 00:00,NSW,Gas,3950.977
05/10/2024 00:00,NSW,Hydro,44691.55
05/10/2024 00:00,NSW,Liquid Fuel,2.85
05/10/2024 00:00,NSW,Solar,153527.536
05/10/2024 00:00,NSW,Wind,171501.176
05/10/2024 00:00,QLD,Battery,2542.639
05/10/2024 00:00,QLD,Biomass,9245.107
05/10/2024 00:00,QLD,Black coal,708531.511
05/10/2024 00:00,QLD,Gas,69859.77
05/10/2024 00:00,QLD,Hydro,31405.848
05/10/2024 00:00,QLD,Liquid Fuel,133.582
05/10/2024 00:00,QLD,Solar,116614.345
05/10/2024 00:00,QLD,Wind,51508.367
05/10/2024 00:00,SA,Battery,2346.421
05/10/2024 00:00,SA,Gas,24085.504
05/10/2024 00:00,SA,Liquid Fuel,321.29
05/10/2024 00:00,SA,Solar,12304.259
05/10/2024 00:00,SA,Wind,129874.554
05/10/2024 00:00,TAS,Gas,373.315
05/10/2024 00:00,TAS,Hydro,157370.346
05/10/2024 00:00,TAS,Wind,48749.917
05/10/2024 00:00,VIC,Battery,5871.76
05/10/2024 00:00,VIC,Brown coal,478503.203
05/10/2024 00:00,VIC,Gas,2004.991
05/10/2024 00:00,VIC,Hydro,50497.242
05/10/2024 00:00,VIC,Solar,43531.226
05/10/2024 00:00,VIC,Wind,255556.398
12/10/2024 00:00,NSW,Battery,2001.051
12/10/2024 00:00,NSW,Biomass,3808.455
12/10/2024 00:00,NSW,Black coal,766293.799
12/10/2024 00:00,NSW,Gas,7489.932
12/10/2024 00:00,NSW,Hydro,59996.535
12/10/2024 00:00,NSW,Liquid Fuel,2.875
12/10/2024 00:00,NSW,Solar,109276.413
12/10/2024 00:00,NSW,Wind,117363.742
12/10/2024 00:00,QLD,Battery,2579.048
12/10/2024 00:00,QLD,Biomass,5937.669
12/10/2024 00:00,QLD,Black coal,740797.751
12/10/2024 00:00,QLD,Gas,62369.694
12/10/2024 00:00,QLD,Hydro,31504.826
12/10/2024 00:00,QLD,Liquid Fuel,0
12/10/2024 00:00,QLD,Solar,113182.863
12/10/2024 00:00,QLD,Wind,74666.534
12/10/2024 00:00,SA,Battery,2864.089
12/10/2024 00:00,SA,Gas,23854.242
12/10/2024 00:00,SA,Liquid Fuel,359.068
12/10/2024 00:00,SA,Solar,14015.924
12/10/2024 00:00,SA,Wind,135823.816
12/10/2024 00:00,TAS,Gas,516.843
12/10/2024 00:00,TAS,Hydro,148584.509
12/10/2024 00:00,TAS,Wind,39929.866
12/10/2024 00:00,VIC,Battery,4961.837
12/10/2024 00:00,VIC,Brown coal,445673.774
12/10/2024 00:00,VIC,Gas,2531.075
12/10/2024 00:00,VIC,Hydro,48143.906
12/10/2024 00:00,VIC,Solar,32737.645
12/10/2024 00:00,VIC,Wind,283106.883
19/10/2024 00:00,NSW,Battery,1639.743
19/10/2024 00:00,NSW,Biomass,4373.6
19/10/2024 00:00,NSW,Black coal,678916.421
19/10/2024 00:00,NSW,Gas,10688.358
19/10/2024 00:00,NSW,Hydro,72651.006
19/10/2024 00:00,NSW,Liquid Fuel,5.058
19/10/2024 00:00,NSW,Solar,168920.055
19/10/2024 00:00,NSW,Wind,75842.053
19/10/2024 00:00,QLD,Battery,5325.387
19/10/2024 00:00,QLD,Biomass,9403.464
19/10/2024 00:00,QLD,Black coal,735005.121
19/10/2024 00:00,QLD,Gas,67942.858
19/10/2024 00:00,QLD,Hydro,31487.732
19/10/2024 00:00,QLD,Liquid Fuel,672.399
19/10/2024 00:00,QLD,Solar,148080.214
19/10/2024 00:00,QLD,Wind,43694.853
19/10/2024 00:00,SA,Battery,2945.076
19/10/2024 00:00,SA,Gas,37686.683
19/10/2024 00:00,SA,Liquid Fuel,811.268
19/10/2024 00:00,SA,Solar,14575.217
19/10/2024 00:00,SA,Wind,91892.411
19/10/2024 00:00,TAS,Gas,867.924
19/10/2024 00:00,TAS,Hydro,143776.211
19/10/2024 00:00,TAS,Wind,30349.95
19/10/2024 00:00,VIC,Battery,6630.557
19/10/2024 00:00,VIC,Brown coal,502853.467
19/10/2024 00:00,VIC,Gas,4899.05
19/10/2024 00:00,VIC,Hydro,46254.715
19/10/2024 00:00,VIC,Solar,40612.167
19/10/2024 00:00,VIC,Wind,161764.212
26/10/2024 00:00,NSW,Battery,2755.151
26/10/2024 00:00,NSW,Biomass,4255.849
26/10/2024 00:00,NSW,Black coal,696703.508
26/10/2024 00:00,NSW,Gas,8725.854
26/10/2024 00:00,NSW,Hydro,51031.286
26/10/2024 00:00,NSW,Liquid Fuel,1.692
26/10/2024 00:00,NSW,Solar,175266.614
26/10/2024 00:00,NSW,Wind,95551.382
26/10/2024 00:00,QLD,Battery,4720.422
26/10/2024 00:00,QLD,Biomass,7436.429
26/10/2024 00:00,QLD,Black coal,737929.135
26/10/2024 00:00,QLD,Gas,62406.018
26/10/2024 00:00,QLD,Hydro,30268.704
26/10/2024 00:00,QLD,Liquid Fuel,84.833
26/10/2024 00:00,QLD,Solar,129343.434
26/10/2024 00:00,QLD,Wind,64574.128
26/10/2024 00:00,SA,Battery,3622.298
26/10/2024 00:00,SA,Gas,35743.003
26/10/2024 00:00,SA,Liquid Fuel,40.394
26/10/2024 00:00,SA,Solar,13931.387
26/10/2024 00:00,SA,Wind,107728.197
26/10/2024 00:00,TAS,Gas,1300.367
26/10/2024 00:00,TAS,Hydro,125476.163
26/10/2024 00:00,TAS,Wind,48474.207
26/10/2024 00:00,VIC,Battery,4914.947
26/10/2024 00:00,VIC,Brown coal,504844.285
26/10/2024 00:00,VIC,Gas,3132.402
26/10/2024 00:00,VIC,Hydro,48615.417
26/10/2024 00:00,VIC,Solar,41909.957
26/10/2024 00:00,VIC,Wind,164220.959
02/11/2024 00:00,NSW,Battery,2977.65
02/11/2024 00:00,NSW,Biomass,3750.428
02/11/2024 00:00,NSW,Black coal,727066.159
02/11/2024 00:00,NSW,Gas,14673.851
02/11/2024 00:00,NSW,Hydro,84109.967
02/11/2024 00:00,NSW,Liquid Fuel,94.308
02/11/2024 00:00,NSW,Solar,153150.236
02/11/2024 00:00,NSW,Wind,148767.033
02/11/2024 00:00,QLD,Battery,5220.588
02/11/2024 00:00,QLD,Biomass,8257.667
02/11/2024 00:00,QLD,Black coal,759474.059
02/11/2024 00:00,QLD,Gas,103231.493
02/11/2024 00:00,QLD,Hydro,28034.577
02/11/2024 00:00,QLD,Liquid Fuel,3097.833
02/11/2024 00:00,QLD,Solar,154416.271
02/11/2024 00:00,QLD,Wind,60751.944
02/11/2024 00:00,SA,Battery,3289.955
02/11/2024 00:00,SA,Gas,40755.234
02/11/2024 00:00,SA,Liquid Fuel,249.93
02/11/2024 00:00,SA,Solar,16561.943
02/11/2024 00:00,SA,Wind,108480.583
02/11/2024 00:00,TAS,Gas,33.939
02/11/2024 00:00,TAS,Hydro,109655.252
02/11/2024 00:00,TAS,Wind,46463.326
02/11/2024 00:00,VIC,Battery,3906.292
02/11/2024 00:00,VIC,Brown coal,492955.731
02/11/2024 00:00,VIC,Gas,3417.931
02/11/2024 00:00,VIC,Hydro,54175.54
02/11/2024 00:00,VIC,Solar,40400.3
02/11/2024 00:00,VIC,Wind,199990.547
09/11/2024 00:00,NSW,Battery,3171.412
09/11/2024 00:00,NSW,Biomass,3404.515
09/11/2024 00:00,NSW,Black coal,776779.618
09/11/2024 00:00,NSW,Gas,24579.849
09/11/2024 00:00,NSW,Hydro,94747.955
09/11/2024 00:00,NSW,Liquid Fuel,5.05
09/11/2024 00:00,NSW,Solar,172956.599
09/11/2024 00:00,NSW,Wind,114618.489
09/11/2024 00:00,QLD,Battery,4850.734
09/11/2024 00:00,QLD,Biomass,8993.93
09/11/2024 00:00,QLD,Black coal,770166.414
09/11/2024 00:00,QLD,Gas,107887.203
09/11/2024 00:00,QLD,Hydro,26975.785
09/11/2024 00:00,QLD,Liquid Fuel,929.595
09/11/2024 00:00,QLD,Solar,144803.889
09/11/2024 00:00,QLD,Wind,56836.806
09/11/2024 00:00,SA,Battery,3892.827
09/11/2024 00:00,SA,Gas,44335.062
09/11/2024 00:00,SA,Liquid Fuel,307.248
09/11/2024 00:00,SA,Solar,19410.089
09/11/2024 00:00,SA,Wind,102595.322
09/11/2024 00:00,TAS,Gas,1706.533
09/11/2024 00:00,TAS,Hydro,123267.328
09/11/2024 00:00,TAS,Wind,25971.053
09/11/2024 00:00,VIC,Battery,3851.115
09/11/2024 00:00,VIC,Brown coal,507491.185
09/11/2024 00:00,VIC,Gas,10077.968
09/11/2024 00:00,VIC,Hydro,71897.888
09/11/2024 00:00,VIC,Solar,38946.792
09/11/2024 00:00,VIC,Wind,154134.611
16/11/2024 00:00,NSW,Battery,2798.878
16/11/2024 00:00,NSW,Biomass,2765.938
16/11/2024 00:00,NSW,Black coal,711638.828
16/11/2024 00:00,NSW,Gas,21197.711
16/11/2024 00:00,NSW,Hydro,81679.379
16/11/2024 00:00,NSW,Liquid Fuel,22.275
16/11/2024 00:00,NSW,Solar,193221.334
16/11/2024 00:00,NSW,Wind,126375.415
16/11/2024 00:00,QLD,Battery,5162.492
16/11/2024 00:00,QLD,Biomass,7909.25
16/11/2024 00:00,QLD,Black coal,715911.817
16/11/2024 00:00,QLD,Gas,115511.158
16/11/2024 00:00,QLD,Hydro,24148.119
16/11/2024 00:00,QLD,Liquid Fuel,640.419
16/11/2024 00:00,QLD,Solar,110322.633
16/11/2024 00:00,QLD,Wind,76868.889
16/11/2024 00:00,SA,Battery,3805.434
16/11/2024 00:00,SA,Gas,49655.253
16/11/2024 00:00,SA,Liquid Fuel,311.919
16/11/2024 00:00,SA,Solar,19144.572
16/11/2024 00:00,SA,Wind,126652.026
16/11/2024 00:00,TAS,Gas,157.211
16/11/2024 00:00,TAS,Hydro,105725.432
16/11/2024 00:00,TAS,Wind,33302.871
16/11/2024 00:00,VIC,Battery,4315.632
16/11/2024 00:00,VIC,Brown coal,543593.982
16/11/2024 00:00,VIC,Gas,19596.984
16/11/2024 00:00,VIC,Hydro,65253.359
16/11/2024 00:00,VIC,Solar,45030.094
16/11/2024 00:00,VIC,Wind,203530.735
23/11/2024 00:00,NSW,Battery,2819.952
23/11/2024 00:00,NSW,Biomass,4030.891
23/11/2024 00:00,NSW,Black coal,806159.26
23/11/2024 00:00,NSW,Gas,41613.337
23/11/2024 00:00,NSW,Hydro,101354.161
23/11/2024 00:00,NSW,Liquid Fuel,32.892
23/11/2024 00:00,NSW,Solar,150451.994
23/11/2024 00:00,NSW,Wind,131227.102
23/11/2024 00:00,QLD,Battery,5102.212
23/11/2024 00:00,QLD,Biomass,7832.167
23/11/2024 00:00,QLD,Black coal,816382.967
23/11/2024 00:00,QLD,Gas,131329.608
23/11/2024 00:00,QLD,Hydro,19286.658
23/11/2024 00:00,QLD,Liquid Fuel,2798.805
23/11/2024 00:00,QLD,Solar,141331.603
23/11/2024 00:00,QLD,Wind,59406.77
23/11/2024 00:00,SA,Battery,3617.546
23/11/2024 00:00,SA,Gas,90791.455
23/11/2024 00:00,SA,Liquid Fuel,240.981
23/11/2024 00:00,SA,Solar,22156.508
23/11/2024 00:00,SA,Wind,99226.415
23/11/2024 00:00,TAS,Gas,271.381
23/11/2024 00:00,TAS,Hydro,159589.579
23/11/2024 00:00,TAS,Wind,25396.954
23/11/2024 00:00,VIC,Battery,3091.056
23/11/2024 00:00,VIC,Brown coal,567730.93
23/11/2024 00:00,VIC,Gas,36462.486
23/11/2024 00:00,VIC,Hydro,74283.937
23/11/2024 00:00,VIC,Solar,33466.961
23/11/2024 00:00,VIC,Wind,132234.866
30/11/2024 00:00,NSW,Battery,2837.153
30/11/2024 00:00,NSW,Biomass,3389.168
30/11/2024 00:00,NSW,Black coal,923892.607
30/11/2024 00:00,NSW,Gas,39836.288
30/11/2024 00:00,NSW,Hydro,52219.12
30/11/2024 00:00,NSW,Liquid Fuel,48.225
30/11/2024 00:00,NSW,Solar,182560.55
30/11/2024 00:00,NSW,Wind,112675.12
30/11/2024 00:00,QLD,Battery,5040.166
30/11/2024 00:00,QLD,Biomass,6757.867
30/11/2024 00:00,QLD,Black coal,861589.003
30/11/2024 00:00,QLD,Gas,125345.342
30/11/2024 00:00,QLD,Hydro,25676.352
30/11/2024 00:00,QLD,Liquid Fuel,1821.832
30/11/2024 00:00,QLD,Solar,142187.221
30/11/2024 00:00,QLD,Wind,41289.157
30/11/2024 00:00,SA,Battery,2987.395
30/11/2024 00:00,SA,Gas,72384.568
30/11/2024 00:00,SA,Liquid Fuel,846.737
30/11/2024 00:00,SA,Solar,23366.937
30/11/2024 00:00,SA,Wind,110905.982
30/11/2024 00:00,TAS,Gas,160.914
30/11/2024 00:00,TAS,Hydro,131497.709
30/11/2024 00:00,TAS,Wind,32996.149
30/11/2024 00:00,VIC,Battery,3730.552
30/11/2024 00:00,VIC,Brown coal,502340.857
30/11/2024 00:00,VIC,Gas,32580.452
30/11/2024 00:00,VIC,Hydro,59426.175
30/11/2024 00:00,VIC,Solar,43932.608
30/11/2024 00:00,VIC,Wind,215396.78
07/12/2024 00:00,NSW,Battery,2384.606
07/12/2024 00:00,NSW,Biomass,3581.907
07/12/2024 00:00,NSW,Black coal,884463.111
07/12/2024 00:00,NSW,Gas,40753.954
07/12/2024 00:00,NSW,Hydro,49178.013
07/12/2024 00:00,NSW,Liquid Fuel,46.025
07/12/2024 00:00,NSW,Solar,220693.143
07/12/2024 00:00,NSW,Wind,79192.367
07/12/2024 00:00,QLD,Battery,4543.628
07/12/2024 00:00,QLD,Biomass,6586.292
07/12/2024 00:00,QLD,Black coal,803425.499
07/12/2024 00:00,QLD,Gas,153282.533
07/12/2024 00:00,QLD,Hydro,27758.237
07/12/2024 00:00,QLD,Liquid Fuel,6810.726
07/12/2024 00:00,QLD,Solar,147488.52
07/12/2024 00:00,QLD,Wind,35641.169
07/12/2024 00:00,SA,Battery,3842.451
07/12/2024 00:00,SA,Gas,62004.503
07/12/2024 00:00,SA,Liquid Fuel,163.865
07/12/2024 00:00,SA,Solar,26962.489
07/12/2024 00:00,SA,Wind,87276.38
07/12/2024 00:00,TAS,Gas,737.821
07/12/2024 00:00,TAS,Hydro,136089.261
07/12/2024 00:00,TAS,Wind,52878.098
07/12/2024 00:00,VIC,Battery,4203.115
07/12/2024 00:00,VIC,Brown coal,487946.703
07/12/2024 00:00,VIC,Gas,13895.152
07/12/2024 00:00,VIC,Hydro,55348.623
07/12/2024 00:00,VIC,Solar,48414.31
07/12/2024 00:00,VIC,Wind,125800.158
14/12/2024 00:00,NSW,Battery,3107.813
14/12/2024 00:00,NSW,Biomass,2410.322
14/12/2024 00:00,NSW,Black coal,834639.446
14/12/2024 00:00,NSW,Gas,30864.208
14/12/2024 00:00,NSW,Hydro,43233.352
14/12/2024 00:00,NSW,Liquid Fuel,1.875
14/12/2024 00:00,NSW,Solar,238501.927
14/12/2024 00:00,NSW,Wind,143163.41
14/12/2024 00:00,QLD,Battery,4916.559
14/12/2024 00:00,QLD,Biomass,5221.033
14/12/2024 00:00,QLD,Black coal,777182.917
14/12/2024 00:00,QLD,Gas,117784.233
14/12/2024 00:00,QLD,Hydro,29527.852
14/12/2024 00:00,QLD,Liquid Fuel,3533.384
14/12/2024 00:00,QLD,Solar,129245.164
14/12/2024 00:00,QLD,Wind,49827.391
14/12/2024 00:00,SA,Battery,3711.895
14/12/2024 00:00,SA,Gas,39516.471
14/12/2024 00:00,SA,Liquid Fuel,321.507
14/12/2024 00:00,SA,Solar,20886.596
14/12/2024 00:00,SA,Wind,145708.586
14/12/2024 00:00,TAS,Gas,1005.141
14/12/2024 00:00,TAS,Hydro,112228.9
14/12/2024 00:00,TAS,Wind,30726.86
14/12/2024 00:00,VIC,Battery,4368.913
14/12/2024 00:00,VIC,Brown coal,540367.326
14/12/2024 00:00,VIC,Gas,17226.675
14/12/2024 00:00,VIC,Hydro,36736.779
14/12/2024 00:00,VIC,Solar,51545.733
14/12/2024 00:00,VIC,Wind,238046.076
21/12/2024 00:00,NSW,Battery,2587.76
21/12/2024 00:00,NSW,Biomass,1835.779
21/12/2024 00:00,NSW,Black coal,695730.598
21/12/2024 00:00,NSW,Gas,7275.948
21/12/2024 00:00,NSW,Hydro,36389.462
21/12/2024 00:00,NSW,Liquid Fuel,0
21/12/2024 00:00,NSW,Solar,197843.333
21/12/2024 00:00,NSW,Wind,152855.386
21/12/2024 00:00,QLD,Battery,4663.607
21/12/2024 00:00,QLD,Biomass,1523.925
21/12/2024 00:00,QLD,Black coal,772015.92
21/12/2024 00:00,QLD,Gas,66805.13
21/12/2024 00:00,QLD,Hydro,35511.054
21/12/2024 00:00,QLD,Liquid Fuel,0
21/12/2024 00:00,QLD,Solar,145036.104
21/12/2024 00:00,QLD,Wind,42627.788
21/12/2024 00:00,SA,Battery,2814.308
21/12/2024 00:00,SA,Gas,18690.494
21/12/2024 00:00,SA,Liquid Fuel,129.405
21/12/2024 00:00,SA,Solar,12064.456
21/12/2024 00:00,SA,Wind,135338.822
21/12/2024 00:00,TAS,Gas,0
21/12/2024 00:00,TAS,Hydro,81947.825
21/12/2024 00:00,TAS,Wind,45418.409
21/12/2024 00:00,VIC,Battery,5766.939
21/12/2024 00:00,VIC,Brown coal,486181.909
21/12/2024 00:00,VIC,Gas,2248.206
21/12/2024 00:00,VIC,Hydro,13985.367
21/12/2024 00:00,VIC,Solar,43981.499
21/12/2024 00:00,VIC,Wind,229939.562
28/12/2024 00:00,NSW,Battery,2342.621
28/12/2024 00:00,NSW,Biomass,4247.739
28/12/2024 00:00,NSW,Black coal,787591.367
28/12/2024 00:00,NSW,Gas,7151.584
28/12/2024 00:00,NSW,Hydro,25020.433
28/12/2024 00:00,NSW,Liquid Fuel,3.367
28/12/2024 00:00,NSW,Solar,223664.128
28/12/2024 00:00,NSW,Wind,123165.963
